assignment,s7,n7
1,-70.0,-34.0
2,-85.0,137.0
3,-67.0,58.0
4,-89.0,-8.0
5,-88.0,46.0
6,-79.0,88.0
7,-85.0,-24.0
8,-87.0,-32.0
9,-85.0,109.0
10,-84.0,88.0
11,-85.0,12.0
12,-80.0,120.0
13,-74.0,65.0
14,-85.0,81.0
15,-81.0,-43.0
16,-86.0,152.0
17,-87.0,29.0
18,-93.0,120.0
19,-84.0,87.0
20,-84.0,111.0
21,-75.0,-34.0
22,-87.0,56.0
23,-89.0,6.0
24,-75.0,101.0
25,-72.0,85.0
26,-68.0,19.0
27,-82.0,68.0
28,-87.0,117.0
29,-85.0,82.0
30,-81.0,128.0
31,-73.0,109.0
32,-86.0,34.0
33,-79.0,33.0
34,-84.0,100.0
35,-79.0,109.0
36,-86.0,-18.0
37,-82.0,110.0
38,-84.0,140.0
39,-88.0,125.0
40,-83.0,35.0
41,-85.0,140.0
42,-79.0,-9.0
43,-79.0,19.0
44,-76.0,0.0
45,-83.0,47.0
46,-92.0,48.0
47,-86.0,66.0
48,-84.0,125.0
49,-77.0,104.0
50,-82.0,-19.0
51,-76.0,-47.0
52,-74.0,92.0
53,-82.0,138.0
54,-77.0,-16.0
55,-80.0,50.0
56,-80.0,69.0
57,-77.0,27.0
58,-69.0,73.0
59,-84.0,-5.0
60,-81.0,-40.0
61,-82.0,66.0
62,-80.0,65.0
63,-88.0,-39.0
64,-70.0,102.0
65,-73.0,125.0
66,-94.0,84.0
67,-85.0,47.0
68,-75.0,118.0
69,-80.0,100.0
70,-77.0,86.0
71,-82.0,52.0
72,-87.0,111.0
73,-68.0,63.0
74,-93.0,103.0
75,-66.0,17.0
76,-81.0,-52.0
77,-77.0,98.0
78,-81.0,109.0
79,-79.0,63.0
80,-85.0,28.0
81,-82.0,37.0
82,-91.0,141.0
83,-84.0,121.0
84,-94.0,105.0
85,-79.0,115.0
86,-86.0,149.0
87,-76.0,71.0
88,-92.0,17.0
89,-85.0,61.0
90,-79.0,107.0
91,-84.0,-68.0
92,-79.0,0.0
93,-77.0,-17.0
94,-85.0,39.0
95,-85.0,14.0
96,-83.0,17.0
97,-91.0,94.0
98,-82.0,50.0
99,-75.0,114.0
100,-81.0,130.0
101,-78.0,99.0
102,-81.0,56.0
103,-80.0,-12.0
104,-92.0,126.0
105,-86.0,12.0
106,-85.0,-32.0
107,-86.0,69.0
108,-85.0,6.0
109,-83.0,59.0
110,-75.0,55.0
111,-89.0,30.0
112,-81.0,63.0
113,-79.0,-2.0
114,-93.0,40.0
115,-84.0,-8.0
116,-85.0,58.0
117,-81.0,-13.0
118,-66.0,106.0
119,-86.0,-97.0
120,-86.0,32.0
121,-80.0,74.0
122,-87.0,115.0
123,-81.0,33.0
124,-87.0,26.0
125,-75.0,22.0
126,-88.0,-50.0
127,-91.0,-29.0
128,-85.0,75.0
129,-80.0,72.0
130,-86.0,34.0
131,-81.0,132.0
132,-76.0,58.0
133,-79.0,94.0
134,-88.0,68.0
135,-85.0,-97.0
136,-84.0,23.0
137,-88.0,50.0
138,-92.0,-24.0
139,-66.0,22.0
140,-80.0,67.0
141,-92.0,-16.0
142,-88.0,132.0
143,-87.0,32.0
144,-87.0,111.0
145,-85.0,67.0
146,-77.0,79.0
